,Title,Brand,Count_of_Rating,Rating,Price,Discount
110,Puma Men's X-ray Prism Sneaker,Arisers enterprises,0,4.0,4999,17
111,Puma Unisex-Adult Ca Pro Classic Podium Sneaker,Cocoblu Retail,4,5.0,5199,48
112,Puma Unisex Roma 24 Standard Sneaker,Cocoblu Retail,0,4.0,3120,61
113,Puma Men's Forza Sneaker,Sooperbuy Pvt Ltd,0,4.0,2699,40
114,Puma Unisex Graviton Tera Sneaker,Cocoblu Retail,41,4.2,6999,0
115,Puma Unisex Smash 3.0 Sneaker,Sooperbuy Pvt Ltd,72,4.5,2471,55
116,Puma Unisex Rebound Future NextGen Sneaker,Cocoblu Retail,54,4.2,3920,51
117,Puma Unisex-Adult Ca Pro Classic Sneaker,Cocoblu Retail,12,3.6,4399,45
118,Puma Unisex-Adult Unisex Bmw Mms Neo Cat Mid 2.0 Sneaker,Cocoblu Retail,34,4.0,3439,57
119,Puma Unisex Rickie Sneaker,Cocoblu Retail,655,4.1,2474,55
120,Puma Men's Shuffle Mid One8 Better V3 Sneaker,Jagdamba Sales.,9,3.6,4139,31
121,Cruiser Mens Aurelius Sneaker | Casual Shoes | Cushioned Insole | Lace-Up Design | Arch Support & Ventilated Comfort | Perfect Pair with Casual Outfit,Cocoblu Retail,166,3.5,1079,57
122,Cruiser Mens Augustus Sneaker | Casual Shoes | Cushioned Insole | Lace-Up Design | Arch Support & Ventilated Comfort | Perfect Pair with Casual Outfit,Cocoblu Retail,501,3.9,1019,59
123,Hygear Mens Petra Sneaker,Cocoblu Retail,5,5.0,899,70
124,Mochi Men's Faux Leather Stylish Casual Active Athleisure Sneaker,Cocoblu Retail,16,2.4,1614,40
125,Bacca Bucci Happy HIGH Low Top Streetwear Sneakers Casual Shoes for Men | Athletic-Inspired Flat Shoes for Men,Bacca bucci Shoes,32,3.6,1699,51
126,Bacca Bucci Mens Stride Eclipse: Low-Top Flat-Sole Sneakers With Signature Thick Round Laces And Luxe Leather Finish,Bacca bucci Shoes,23,3.7,1599,47
128,Hygear Mens George Sneaker,Cocoblu Retail,7,5.0,1079,64
129,Puma Unisex-Adult R78 Year of Sports Res Sneaker,Cocoblu Retail,7,4.6,3704,43
130,Puma Unisex Cliff Sneaker,Puma Sports India,378,3.9,1569,55
131,Puma Unisex Club II Year of Sports Sneaker,Cocoblu Retail,47,4.3,3244,41
132,Puma Unisex MAPF1 Caven 2.0 Sneaker,Cocoblu Retail,8,3.4,3150,55
133,Puma Unisex ST Runner v4 NL Sneaker,Cocoblu Retail,42,4.0,2474,55
134,Puma Unisex-Adult Turino Ii Sneaker,Cocoblu Retail,26,3.7,2150,57
135,Puma Unisex Ferrari Caven 2.0 Sneaker,Cocoblu Retail,34,4.2,3080,56
136,Puma Unisex BMW MMS Tune Cat Sneaker,Cocoblu Retail,20,3.6,3360,58
137,Puma Unisex MAPF1 A3rokart Mid Sneaker,Cocoblu Retail,10,3.8,4999,50
138,Puma Unisex-Adult Serve Pro Lite White-Malachite-Gold Sneaker - 9 UK (37490229),Cocoblu Retail,0,4.0,1980,56
139,Puma Men's Draco Running Shoe,Cocoblu Retail,3077,4.0,2830,29
140,Puma Men's Alfarun Sneaker,Puma Sports India,212,3.7,2149,57
141,Puma Men's Drivate Sneaker,Cocoblu Retail,30,3.5,1924,45
142,Puma Mens Rbd Game Court- Z Low Sneaker,Cocoblu Retail,0,4.0,3949,47
143,Puma Unisex Caven 2.0 Seeing Double Sneaker,Cocoblu Retail,11,4.4,2640,56
144,Puma Unisex MAPF1 CA Pro Crush Sneaker,Cocoblu Retail,17,4.0,4500,50
145,The Aurous Blaze Laceup Sneakers | Stylish | Lightweight | Comfortable | Handcrafted | Memory Foam Soles for Extra Cushioning,Luxomish,48,4.4,1399,65
146,"Bacca Bucci® Men's Energy Afterburn Disruptor for Multiple Sports,Fashion, Party & Fun Shoes/Sneakers",Bacca bucci Shoes,6210,3.7,1199,52
147,Cruiser Mens Spade Sneakers | Casual Shoes | Experience Comfort & Style with Soft Cushioned Insole | Trendy Lace-Up Design Perfect for Daily Adventures,Cocoblu Retail,285,3.7,1039,58
148,LUDIC Nova Vegan Leather and Suede Sneakers for Men | Classic Beige Sneakers with All Day Comfort,GOOD CHAOS LIFESTYLE PRIVATE LIMITED,7,4.8,1399,60
149,Puma Unisex-Adult Shoes,BRAND 27,91,3.9,2199,33
150,Puma Unisex-Adult Caven 2.0 Lux Sneaker,Sooperbuy Pvt Ltd,11,4.4,3899,40
151,Puma Unisex-Adult Hypnotic Res Sneaker,Cocoblu Retail,2,3.0,3499,50
152,Puma Unisex Court Ultra Lite Sneaker,Sooperbuy Pvt Ltd,202,4.2,3599,40
156,Centrino Mens 6574 Casual Sneaker Shoes | Lightweight Sneakers | Trendy Lace-up Design | Soft Cushioned Insole | Stylish & Comfortable,Cocoblu Retail,177,4.0,819,67
158,Puma Unisex Club II Sneaker,Cocoblu Retail,108,4.6,2145,61
159,Puma Unisex Rebound Future EVO Core Res Sneaker,Puma Sports India,0,4.0,3369,55
160,Puma Men's Trinity Lite Sneaker,Cocoblu Retail,169,4.2,2520,64
161,Puma Unisex-Adult Trinity Mid Hybrid Sneaker,Cocoblu Retail,39,4.0,4949,45
162,Puma Unisex Shuffle RES Sneaker,NaN,31,4.4,2640,0
163,Puma Unisex-Adult -180 Sneaker,Cocoblu Retail,10,3.3,6825,38
164,Puma Men's Tour Sneaker,Puma Sports India,27,4.4,1929,57
165,Puma Unisex Smash Comfort Sneaker,Cocoblu Retail,17,3.5,2104,47
166,Puma Unisex-Adult BMW MMS Kart Cat Nitro Sneaker,Puma Sports India,0,4.0,4299,57
167,Puma Men's BMW MMS Trinity Sneaker,Puma Sports India,25,4.4,5399,40
168,Puma Unisex Serve Pro Lite Sneaker,Cocoblu Retail,393,4.2,2250,50
169,Puma Unisex-Adult Pacer 23 Street Sneaker,Cocoblu Retail,0,4.0,3824,49
170,Puma Unisex Turin 3 Sneaker,Cocoblu Retail,1,5.0,1968,59
171,Puma Men's Dynamite Sneaker,Puma Sports India,296,3.7,1999,60
172,Puma Men's Alfarun Hyperwave Sneaker,Puma Sports India,13,3.5,1799,55
173,Puma Unisex Anzarun FS 2.0 Sneaker,Cocoblu Retail,15,3.7,3009,45
174,Puma Unisex X-Ray Tour Sneaker,Cocoblu Retail,12,4.3,3599,55
175,Puma Unisex Turino II SD Sneaker,Cocoblu Retail,10,3.5,2859,48
176,Puma Men's Foam Stride Running Shoe,Puma Sports India,528,3.6,1929,57
177,Puma Men's Jitter Sneaker,Cocoblu Retail,75,3.7,2099,58
178,Puma Unisex Smash v2 Buck Sneaker,NaN,1112,3.9,2250,0
179,Puma Unisex Smash Vulc V3 LO Sneaker,Cocoblu Retail,108,4.3,3209,29
180,Puma Men's Bold Extreme Sneaker,Sooperbuy Pvt Ltd,792,4.0,2399,40
181,Puma Men's Levitex Sneaker,Cocoblu Retail,6,3.8,2025,55
182,Puma Unisex Road Rider Lux Sneaker,Cocoblu Retail,2,5.0,3599,55
183,Puma Men's Glanza v2 Sneaker,Cocoblu Retail,89,3.9,2004,55
184,Puma Men's Jigsaw V1 Sneaker,Cocoblu Retail,10,3.6,1631,66
185,Puma Unisex ST Runner v4 L Sneaker,Cocoblu Retail,73,4.4,3024,45
187,The Aurous Windstorm Laceup Sneakers for Men | Stylish | Lightweight | Comfortable | Handcrafted | Memory Foam Soles for Extra Cushioning,Luxomish,29,4.2,1499,57
188,egoss Genuine Leather Sneaker Casual Shoes for Men (Black-10)-ES-21,Cocoblu Retail,0,4.0,3699,0
